,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201506,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201701,201703,201707,201708,201709,201710,201711,201712,201801,201804,201805,201806,201807,201808,201802,201803,201809,201903,201904,201905,201906,201907,201908,201909,201507,201611,201612,201702,201704,201705,201706,201505,201508,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004
Quanzhou,99.5,98.9,98.8,99.1,98.9,99.5,99.8,99.6,99.8,99.9,99.8,100.0,100.1,100.0,99.9,99.8,99.9,99.8,100.3,99.8,99.9,100.3,100.5,101.5,101.1,101.0,100.6,100.0,100.1,100.4,100.1,100.2,100.3,100.2,100.1,100.3,100.5,100.7,100.0,100.2,100.6,99.9,100.4,100.0,100.2,100.2,100.5,100.6,100.0,100.8,101.9,100.5,101.1,101.2,100.8,99.9,100.0,99.9,99.9,99.8,99.6,99.8,99.9,100.4,100.0,100.2,100.2,100.5,100.6,99.8,100.2,100.3,100.1,100.2,99.8,99.8
Sanya,99.9,99.4,99.6,99.4,99.2,100.0,99.8,99.7,99.9,99.9,99.8,99.9,100.7,100.1,100.0,99.8,100.0,100.5,99.8,99.7,100.1,99.9,100.1,100.5,100.7,100.7,99.3,99.9,100.2,100.0,100.2,100.6,100.3,100.9,101.2,101.5,101.7,103.1,100.1,100.1,102.1,100.7,100.9,100.9,100.2,99.3,99.6,99.3,99.9,100.4,100.5,100.8,101.3,99.9,99.5,99.8,100.0,100.6,99.8,100.1,101.2,100.7,100.7,100.9,100.9,100.2,99.3,99.6,99.3,99.5,99.4,99.8,100.0,100.0,100.0,99.5
Shanghai,99.3,99.1,99.3,99.2,100.0,100.0,100.4,100.3,100.1,100.0,102.2,101.2,100.8,101.0,101.2,102.7,105.3,106.2,102.5,101.4,102.2,102.0,103.7,103.4,99.5,100.2,99.9,99.6,99.8,99.9,100.3,99.7,99.9,99.4,99.8,99.7,99.7,99.9,100.1,99.6,99.9,99.9,100.3,100.5,100.1,99.9,100.4,100.0,101.2,100.3,99.8,99.6,100.7,100.8,100.0,100.6,101.6,99.8,99.8,99.9,99.7,100.0,99.9,100.3,100.5,100.1,99.9,100.4,100.0,100.6,99.8,100.0,99.8,100.2,100.2,100.3
Shaoguan,99.3,98.8,99.4,98.3,98.5,99.5,99.4,99.6,99.7,99.9,99.9,100.5,99.9,100.0,99.6,99.5,100.7,100.3,100.2,100.0,99.5,99.7,99.8,101.0,100.5,100.5,100.6,100.8,99.8,100.4,99.9,100.0,100.2,100.0,100.5,100.7,100.7,100.9,99.7,100.2,101.3,100.1,100.2,100.3,100.2,100.3,100.7,100.4,100.5,100.1,99.9,100.4,101.6,101.1,100.5,100.8,100.3,101.2,100.4,100.9,100.6,100.5,100.1,100.2,100.3,100.2,100.3,100.7,100.4,99.4,99.6,99.1,100.1,99.5,99.5,100.0
Shenyang,99.7,98.5,99.3,99.2,100.0,99.8,99.8,99.8,99.7,99.9,100.4,100.4,99.9,100.2,100.4,100.0,99.7,100.1,100.5,100.2,100.1,100.1,100.0,99.8,100.2,100.3,101.1,101.0,100.6,100.4,100.1,100.4,100.5,100.1,100.3,100.6,101.4,101.3,100.1,100.2,100.9,100.9,100.7,100.8,100.6,100.8,100.6,101.5,100.4,99.9,100.0,100.0,100.6,101.1,101.0,100.1,100.2,101.1,100.3,100.8,100.5,100.7,100.9,100.7,100.8,100.6,100.8,100.6,101.5,100.8,100.5,101.3,100.6,100.5,100.3,100.4
Shenzhen,99.4,99.4,99.5,99.3,100.0,100.4,100.7,100.6,100.3,100.5,106.3,106.9,101.0,101.9,103.3,105.7,103.3,104.7,99.6,100.0,100.8,101.8,102.0,101.8,99.8,99.3,99.7,100.6,99.8,99.9,100.4,100.1,100.4,100.7,100.2,100.8,100.3,100.6,100.9,101.3,101.1,100.5,100.7,101.1,100.0,99.9,100.7,100.2,106.9,99.4,99.3,99.9,100.3,100.8,100.3,102.4,105.3,100.0,99.4,99.8,99.7,99.7,100.5,100.7,101.1,100.0,99.9,100.7,100.2,101.3,101.0,101.4,101.0,100.7,100.5,101.6
Shijiazhuang,100.1,99.8,99.4,99.0,99.3,99.8,99.8,100.2,100.0,100.1,100.2,100.3,100.1,100.2,100.1,100.0,100.2,101.9,102.4,101.9,102.2,102.0,103.5,104.0,99.2,100.4,99.8,99.5,100.0,100.0,100.4,100.0,99.8,100.1,100.4,101.2,100.7,101.5,99.6,100.2,101.1,100.7,100.5,100.3,100.5,100.2,99.8,100.1,100.3,99.8,99.4,100.3,100.5,100.3,99.9,100.1,100.3,100.3,99.8,99.8,99.9,100.5,100.7,100.5,100.3,100.5,100.2,99.8,100.1,99.5,99.7,99.8,99.7,99.5,100.0,100.0
Taiyuan,100.1,98.8,99.4,98.9,99.0,99.7,99.8,99.7,99.6,100.0,100.2,100.5,100.1,100.3,100.3,100.2,99.8,100.4,99.9,99.8,100.7,100.7,100.6,100.2,100.2,100.5,100.8,100.5,100.4,100.2,100.6,100.7,101.1,101.5,101.3,100.9,100.6,101.1,100.9,99.9,101.0,100.4,100.1,101.2,100.7,100.3,101.1,100.3,100.5,100.9,100.5,100.9,100.4,100.9,100.6,100.0,100.3,101.0,100.2,101.1,100.1,100.3,100.4,100.1,101.2,100.7,100.3,101.1,100.3,100.6,99.7,99.6,99.7,99.6,99.5,101.4
Tangshan,99.7,100.0,99.9,99.3,99.2,99.6,99.9,99.6,99.6,99.5,99.9,100.0,100.0,100.0,99.9,99.9,99.8,100.1,100.0,100.1,100.0,99.9,100.2,100.0,100.3,100.4,100.7,100.2,100.0,100.1,100.5,100.2,100.0,100.3,99.9,100.4,100.8,101.2,100.0,100.1,101.1,100.2,101.2,101.5,101.0,101.1,100.6,101.8,100.0,100.5,100.6,100.7,100.5,101.1,100.1,99.7,100.0,100.9,101.1,101.4,100.6,100.2,100.2,101.2,101.5,101.0,101.1,100.6,101.8,102.6,101.3,101.8,101.1,101.0,100.6,101.0
Tianjin,100.0,99.1,99.0,98.9,99.8,99.5,99.8,99.7,99.7,100.1,100.6,100.6,100.2,100.6,100.4,100.3,101.4,102.5,102.7,101.9,101.0,102.0,103.8,104.1,100.3,100.5,99.1,99.4,99.2,99.7,99.7,99.8,100.0,100.2,101.7,101.4,101.4,99.8,100.6,100.7,100.8,100.5,100.0,100.9,100.4,100.0,99.6,99.5,100.6,101.2,100.7,100.2,101.6,101.0,99.6,100.3,100.5,99.9,99.9,99.7,99.8,100.3,100.5,100.0,100.9,100.4,100.0,99.6,99.5,99.9,99.5,99.9,99.5,99.4,99.6,99.5
Urumqi,100.0,99.6,99.9,99.0,98.9,99.8,100.0,99.8,99.6,99.9,100.8,100.9,100.3,100.3,100.1,99.5,98.9,99.3,99.8,99.9,99.8,99.8,100.0,99.9,99.9,100.2,100.6,101.3,101.0,100.8,101.0,101.8,100.8,102.1,101.4,101.8,100.3,100.2,101.1,101.2,101.6,100.8,99.7,101.3,100.7,100.7,99.8,99.0,100.9,99.8,99.6,100.6,99.9,100.4,100.8,100.3,100.6,101.2,101.0,100.5,100.4,100.4,100.8,99.7,101.3,100.7,100.7,99.8,99.0,100.0,100.5,99.5,99.7,99.9,99.6,100.7
Wenzhou,98.8,98.9,99.4,99.5,99.4,99.3,99.5,99.3,99.2,99.5,100.4,100.6,100.2,100.4,100.2,100.1,100.4,100.6,100.3,100.0,100.2,100.2,100.1,100.9,100.1,100.3,101.6,100.6,100.4,100.4,100.2,100.2,99.8,100.1,100.2,100.6,100.3,100.3,99.9,99.8,100.4,100.2,100.2,100.8,100.4,100.3,99.9,100.6,100.6,100.2,100.0,99.9,100.4,101.0,101.2,100.4,100.4,100.0,99.8,99.7,99.9,100.1,100.2,100.2,100.8,100.4,100.3,99.9,100.6,100.7,100.0,100.6,99.7,99.9,100.0,99.8
Wuhan,99.6,98.9,99.2,99.0,99.3,99.5,99.9,100.1,99.9,99.8,100.2,100.5,100.3,100.5,100.7,100.6,100.5,101.1,101.1,101.4,101.9,102.1,102.4,103.7,100.9,100.7,101.3,101.1,100.8,100.4,100.4,100.1,100.2,99.9,100.0,101.8,100.3,101.3,100.3,100.1,101.2,100.0,100.1,99.8,99.7,99.7,99.8,100.5,100.5,102.5,102.0,100.4,101.0,101.1,101.0,100.1,100.6,100.4,100.8,100.9,100.6,100.4,100.0,100.1,99.8,99.7,99.7,99.8,100.5,99.2,99.7,99.8,99.9,99.6,100.0,100.0
Wuxi,99.6,99.3,99.1,99.4,99.3,99.8,99.9,99.6,99.9,99.4,100.3,99.9,100.1,100.0,99.8,99.9,100.0,100.9,101.2,100.4,100.6,100.9,103.9,108.4,99.8,100.8,101.5,100.5,101.2,100.0,99.6,100.0,100.0,100.1,100.2,100.3,100.4,101.0,99.9,100.0,102.1,99.9,100.3,100.3,101.1,101.4,101.3,101.7,99.9,102.4,99.7,99.9,101.8,102.1,101.4,99.9,100.2,101.5,100.1,99.4,99.7,99.7,99.9,100.3,100.3,101.1,101.4,101.3,101.7,101.2,101.0,100.3,100.2,100.3,99.7,100.5
Xiamen,99.8,100.0,100.0,99.5,99.3,100.0,99.7,99.4,99.3,99.6,100.3,100.2,100.7,100.9,101.1,100.8,102.0,104.9,104.2,106.3,104.3,102.4,102.4,102.0,100.0,102.0,99.6,99.7,99.6,99.7,99.6,99.7,99.3,99.5,99.6,99.8,99.9,99.6,99.2,99.4,99.7,100.3,101.6,101.3,100.4,100.3,101.3,100.1,100.2,100.0,99.5,100.2,104.9,99.3,99.7,100.2,100.5,99.7,99.1,99.3,99.4,100.5,100.3,101.6,101.3,100.4,100.3,101.3,100.1,99.9,99.6,99.8,100.8,100.4,100.0,100.1
Xiangfan,99.7,99.1,98.9,98.8,99.2,99.7,99.5,99.7,99.3,100.2,100.4,100.2,99.7,99.9,100.0,100.0,99.7,99.9,100.0,100.0,100.1,100.0,100.4,100.1,100.0,100.4,100.8,100.4,100.1,100.3,100.0,100.5,100.3,100.1,100.7,100.4,100.3,101.6,100.7,100.0,102.3,100.9,100.8,101.0,100.8,100.6,100.4,100.3,100.2,100.0,100.2,100.3,100.5,100.7,100.5,99.9,99.7,101.2,100.5,101.0,100.9,100.6,100.9,100.8,101.0,100.8,100.6,100.4,100.3,100.1,100.3,99.7,99.9,99.8,100.0,99.8
Xining,100.1,100.1,99.4,99.0,99.3,100.1,99.2,100.0,99.9,100.1,99.9,100.2,100.1,100.0,99.9,100.1,99.6,99.5,100.0,99.8,99.9,99.8,100.0,100.2,99.9,100.1,100.3,100.1,100.0,100.5,100.1,100.8,100.7,100.0,99.9,100.0,100.8,100.3,100.3,100.1,101.2,101.1,101.7,102.0,101.1,100.8,101.2,100.9,100.2,100.1,99.8,100.0,100.1,100.2,100.0,99.9,100.2,101.8,100.7,100.8,101.1,100.1,101.1,101.7,102.0,101.1,100.8,101.2,100.9,101.1,100.8,101.0,100.4,100.0,100.2,100.5
Xi’an,99.7,99.1,98.8,99.0,99.2,99.4,99.5,99.0,99.2,99.4,99.8,99.8,99.8,99.6,99.5,99.6,99.7,99.8,99.8,99.6,100.1,99.9,100.3,99.7,100.1,100.4,101.6,100.8,100.9,100.0,100.2,100.5,100.5,101.3,102.3,101.5,101.6,101.0,100.0,99.8,102.4,99.8,101.2,100.9,100.6,100.6,100.1,100.0,99.8,100.2,99.7,99.9,101.1,101.3,101.4,99.5,99.7,102.5,101.5,100.7,99.7,99.9,99.8,101.2,100.9,100.6,100.6,100.1,100.0,99.4,99.3,99.2,99.4,99.8,100.0,99.7
Xuzhou,99.7,99.7,99.1,99.3,98.9,99.7,99.9,99.5,99.4,99.9,99.8,100.0,100.0,100.2,100.1,100.0,99.9,100.4,100.5,100.1,100.2,100.1,100.7,100.8,100.2,100.4,101.3,100.2,100.1,100.2,100.3,100.4,100.2,100.3,100.9,100.6,100.5,101.2,100.3,100.5,102.1,99.9,100.6,100.0,100.4,100.7,100.2,100.6,100.0,101.0,100.9,100.3,100.2,100.8,101.1,99.9,100.0,100.9,101.0,100.5,100.3,100.8,99.9,100.6,100.0,100.4,100.7,100.2,100.6,100.9,100.6,100.4,99.9,100.5,100.5,100.4
Yangzhou,100.1,100.0,99.3,99.4,99.3,99.8,99.9,99.7,99.6,99.9,99.9,100.2,100.2,100.1,100.0,99.9,99.9,100.0,100.0,100.2,100.0,100.5,100.4,100.7,100.9,100.7,100.5,100.6,100.4,99.8,100.3,99.6,100.4,100.4,100.7,100.4,100.4,101.8,100.2,100.3,101.7,100.3,100.2,100.7,100.2,100.8,100.5,100.6,100.2,101.4,101.4,100.5,101.2,101.2,100.9,100.0,100.0,101.3,101.3,100.5,100.1,100.1,100.3,100.2,100.7,100.2,100.8,100.5,100.6,100.3,100.2,100.4,100.5,100.2,100.0,100.3
Yantai,99.7,99.0,98.8,99.0,98.9,99.1,99.4,99.5,99.6,99.5,99.9,99.9,100.0,100.0,99.9,100.0,99.9,100.1,100.2,100.3,100.2,100.1,100.5,100.4,100.2,100.3,100.8,100.8,100.5,100.3,100.4,100.3,100.5,100.3,100.6,100.7,100.9,102.0,100.3,100.2,102.0,100.3,100.9,100.8,101.0,100.8,100.8,100.6,99.9,100.3,100.3,100.4,100.4,100.9,101.0,99.8,100.0,101.4,101.1,100.6,100.7,100.6,100.3,100.9,100.8,101.0,100.8,100.8,100.6,100.2,99.7,99.6,99.1,99.5,99.3,99.6
Yichang,99.8,99.1,99.1,99.3,98.8,99.4,99.8,99.6,99.7,99.8,100.0,100.1,100.1,100.1,100.2,100.1,100.0,100.6,100.1,100.2,100.0,100.1,100.2,100.3,100.4,100.3,101.1,99.9,99.8,99.9,99.8,100.7,100.5,100.6,100.5,100.6,100.5,102.0,101.0,100.5,102.2,100.1,100.1,99.9,99.9,99.2,99.7,99.0,100.1,100.6,100.5,100.5,100.7,101.3,101.4,100.0,100.2,101.8,100.5,100.4,100.2,100.2,100.1,100.1,99.9,99.9,99.2,99.7,99.0,99.6,99.6,99.8,99.7,99.6,100.0,99.4
Yinchuan,100.0,99.6,98.9,98.7,99.2,99.6,99.3,99.6,99.7,99.7,99.9,99.9,99.9,99.7,99.9,99.9,99.9,100.3,100.0,100.1,99.9,100.0,100.1,100.1,100.0,99.7,100.1,100.0,100.2,100.0,99.9,100.6,100.3,100.1,100.2,100.0,100.8,100.9,100.2,99.9,100.9,100.3,101.0,100.3,100.3,100.6,100.8,101.5,99.9,100.0,99.9,99.8,100.0,100.1,100.2,99.8,99.8,101.4,100.2,100.5,100.2,100.2,100.3,101.0,100.3,100.3,100.6,100.8,101.5,100.7,100.5,100.9,100.4,99.7,100.2,100.4
Yueyang,100.0,99.3,98.9,99.0,99.1,99.5,99.9,99.6,99.5,99.9,100.0,99.9,99.9,100.0,100.0,99.8,100.1,100.1,100.2,100.1,100.1,100.2,100.2,100.4,100.3,100.1,100.7,100.5,100.2,100.2,100.3,100.5,100.3,100.2,100.4,100.5,100.7,100.7,100.2,100.3,102.3,99.9,100.1,100.0,100.5,100.0,100.4,99.4,99.9,100.5,100.1,100.6,100.4,100.5,100.6,99.9,99.9,101.3,100.3,100.0,99.9,99.8,99.9,100.1,100.0,100.5,100.0,100.4,99.4,99.7,99.3,99.4,100.0,99.9,99.6,100.0
Zhanjiang,99.8,99.3,99.3,99.1,99.1,99.4,99.5,99.6,99.2,99.4,99.7,99.5,99.9,100.0,99.9,99.9,100.0,99.7,100.0,100.1,100.1,100.2,100.1,100.5,101.0,100.4,100.8,100.7,100.8,100.5,100.4,100.3,100.2,100.2,100.1,100.3,100.5,101.1,100.3,100.0,101.3,99.9,100.2,99.8,99.8,99.7,100.0,100.0,99.5,100.3,100.4,101.1,100.3,101.1,101.4,99.5,99.5,100.5,100.2,100.1,99.8,99.5,99.9,100.2,99.8,99.8,99.7,100.0,100.0,99.5,99.9,99.6,99.4,99.8,99.6,99.3
Zhengzhou,100.0,99.9,99.4,99.1,99.3,100.1,100.2,100.0,100.0,100.0,100.1,100.2,100.5,100.5,100.7,100.6,100.8,101.3,101.2,101.3,101.4,101.3,104.5,107.3,101.0,100.6,100.3,100.0,99.5,99.7,99.5,99.7,99.8,99.9,99.8,100.0,100.5,101.0,99.5,99.8,100.9,99.7,99.8,100.2,100.1,99.6,99.9,99.7,100.2,103.1,100.7,100.7,100.5,100.6,100.2,100.2,100.3,100.2,100.0,99.6,99.8,99.8,99.7,99.8,100.2,100.1,99.6,99.9,99.7,99.6,99.8,99.4,99.3,99.6,100.0,99.4
Zunyi,100.1,99.4,100.0,99.2,99.4,100.0,99.9,99.7,99.6,99.7,99.9,100.0,99.1,99.6,99.9,100.0,99.8,100.2,100.1,100.2,100.2,100.3,100.2,99.8,100.5,100.0,100.3,100.4,100.7,100.5,100.4,100.6,100.9,100.5,100.3,100.4,100.9,101.6,100.7,100.4,101.7,100.3,100.1,99.9,99.8,99.8,99.4,99.8,100.0,100.4,100.4,100.8,100.5,100.3,100.5,100.1,100.4,100.8,100.6,101.5,100.6,100.0,100.3,100.1,99.9,99.8,99.8,99.4,99.8,99.4,99.5,99.7,99.6,99.5,99.3,100.0
